"customer_id","Prediction","ProbaYes","ProbaNo"
99976445,"No",0.102272727272727,0.897727272727273
99980399,"No",0.03125,0.96875
99995453,"No",0,1
99995097,"No",0.0677966101694915,0.932203389830509
99969333,"Yes",0.337837837837838,0.662162162162162
99975162,"No",0.0677966101694915,0.932203389830509
99997135,"Yes",0.4375,0.5625
99968175,"No",0.0714285714285714,0.928571428571429
99977755,"No",0.09375,0.90625
99978473,"No",0.0677966101694915,0.932203389830509
99974781,"Yes",0.337837837837838,0.662162162162162
99999977,"Yes",0.337837837837838,0.662162162162162
99969325,"Yes",0.45679012345679,0.54320987654321
99971531,"No",0.102272727272727,0.897727272727273
99963772,"Yes",0.337837837837838,0.662162162162162
99997946,"Yes",0.45679012345679,0.54320987654321
99996431,"Yes",0.45679012345679,0.54320987654321
99999390,"Yes",0.375,0.625
99981452,"Yes",0.45679012345679,0.54320987654321
99982811,"No",0.09375,0.90625
99987238,"Yes",0.337837837837838,0.662162162162162
99964929,"Yes",0.337837837837838,0.662162162162162
99985873,"Yes",0.337837837837838,0.662162162162162
99977153,"No",0.03125,0.96875
99995307,"No",0.0677966101694915,0.932203389830509
99972460,"Yes",0.337837837837838,0.662162162162162
99992867,"Yes",0.4375,0.5625
99971587,"No",0,1
99976598,"Yes",0.337837837837838,0.662162162162162
99973046,"No",0.09375,0.90625
99978736,"No",0.0677966101694915,0.932203389830509
99995271,"No",0.0714285714285714,0.928571428571429
99979816,"No",0.09375,0.90625
99991567,"No",0.102272727272727,0.897727272727273
99965894,"Yes",0.337837837837838,0.662162162162162
99986676,"Yes",0.5,0.5
99979868,"Yes",0.337837837837838,0.662162162162162
99979001,"Yes",0.5,0.5
99970893,"Yes",0.337837837837838,0.662162162162162
99966614,"No",0.0833333333333333,0.916666666666667
99966961,"Yes",0.375,0.625
99984327,"Yes",0.337837837837838,0.662162162162162
99976310,"No",0.03125,0.96875
99967261,"No",0.102272727272727,0.897727272727273
99990952,"Yes",0.337837837837838,0.662162162162162
99971366,"Yes",0.45679012345679,0.54320987654321
99962586,"No",0.0677966101694915,0.932203389830509
99964650,"Yes",0.45679012345679,0.54320987654321
99967782,"No",0.09375,0.90625
99963402,"No",0.0677966101694915,0.932203389830509
99988647,"Yes",0.337837837837838,0.662162162162162
99973295,"Yes",0.337837837837838,0.662162162162162
